2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 670, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EDISON INTL', 'titleOfClass': 'COM', 'cusip': '281020107', 'value': 601508.0, 'shares': 9504.0, 'sole_voting': 9504, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 63.29, 'percentOfPortfolio': 0.0, 'rank': 671, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 670, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EDISON INTL', 'titleOfClass': 'COM', 'cusip': '281020107', 'value': 601508.0, 'shares': 9504.0, 'sole_voting': 9504, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 63.29, 'percentOfPortfolio': 0.0, 'rank': 671, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 671, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WATSCO INC', 'titleOfClass': 'COM', 'cusip': '942622200', 'value': 594909.0, 'shares': 1575.0, 'sole_voting': 1575, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 377.72, 'percentOfPortfolio': 0.0, 'rank': 672, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 671, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WATSCO INC', 'titleOfClass': 'COM', 'cusip': '942622200', 'value': 594909.0, 'shares': 1575.0, 'sole_voting': 1575, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 377.72, 'percentOfPortfolio': 0.0, 'rank': 672, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 672, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ORTHOPEDIATRICS CORP', 'titleOfClass': 'COM', 'cusip': '68752L100', 'value': 594144.0, 'shares': 18567.0, 'sole_voting': 18493, 'shared_voting': 0, 'no_voting': 74, 'filingDate': '2023-11-13', 'averagePrice': 32.0, 'percentOfPortfolio': 0.0, 'rank': 673, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 672, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ORTHOPEDIATRICS CORP', 'titleOfClass': 'COM', 'cusip': '68752L100', 'value': 594144.0, 'shares': 18567.0, 'sole_voting': 18493, 'shared_voting': 0, 'no_voting': 74, 'filingDate': '2023-11-13', 'averagePrice': 32.0, 'percentOfPortfolio': 0.0, 'rank': 673, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 673, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CHARLES RIV LABS INTL INC', 'titleOfClass': 'COM', 'cusip': '159864107', 'value': 588920.0, 'shares': 3005.0, 'sole_voting': 3005, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 195.98, 'percentOfPortfolio': 0.0, 'rank': 674, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 673, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CHARLES RIV LABS INTL INC', 'titleOfClass': 'COM', 'cusip': '159864107', 'value': 588920.0, 'shares': 3005.0, 'sole_voting': 3005, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 195.98, 'percentOfPortfolio': 0.0, 'rank': 674, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 674, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HUBSPOT INC', 'titleOfClass': 'COM', 'cusip': '443573100', 'value': 584105.0, 'shares': 1186.0, 'sole_voting': 1186, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 492.5, 'percentOfPortfolio': 0.0, 'rank': 675, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 674, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HUBSPOT INC', 'titleOfClass': 'COM', 'cusip': '443573100', 'value': 584105.0, 'shares': 1186.0, 'sole_voting': 1186, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 492.5, 'percentOfPortfolio': 0.0, 'rank': 675, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 675, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ICU MED INC', 'titleOfClass': 'COM', 'cusip': '44930G107', 'value': 567083.0, 'shares': 4765.0, 'sole_voting': 4668, 'shared_voting': 0, 'no_voting': 97, 'filingDate': '2023-11-13', 'averagePrice': 119.01, 'percentOfPortfolio': 0.0, 'rank': 676, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 675, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ICU MED INC', 'titleOfClass': 'COM', 'cusip': '44930G107', 'value': 567083.0, 'shares': 4765.0, 'sole_voting': 4668, 'shared_voting': 0, 'no_voting': 97, 'filingDate': '2023-11-13', 'averagePrice': 119.01, 'percentOfPortfolio': 0.0, 'rank': 676, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 676, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TRANSMEDICS GROUP INC', 'titleOfClass': 'COM', 'cusip': '89377M109', 'value': 566170.0, 'shares': 10341.0, 'sole_voting': 10192, 'shared_voting': 0, 'no_voting': 149, 'filingDate': '2023-11-13', 'averagePrice': 54.75, 'percentOfPortfolio': 0.0, 'rank': 677, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 676, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TRANSMEDICS GROUP INC', 'titleOfClass': 'COM', 'cusip': '89377M109', 'value': 566170.0, 'shares': 10341.0, 'sole_voting': 10192, 'shared_voting': 0, 'no_voting': 149, 'filingDate': '2023-11-13', 'averagePrice': 54.75, 'percentOfPortfolio': 0.0, 'rank': 677, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 677, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GODADDY INC', 'titleOfClass': 'CL A', 'cusip': '380237107', 'value': 562994.0, 'shares': 7559.0, 'sole_voting': 7559, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.48, 'percentOfPortfolio': 0.0, 'rank': 678, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 677, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GODADDY INC', 'titleOfClass': 'CL A', 'cusip': '380237107', 'value': 562994.0, 'shares': 7559.0, 'sole_voting': 7559, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.48, 'percentOfPortfolio': 0.0, 'rank': 678, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 678, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EXACT SCIENCES CORP', 'titleOfClass': 'COM', 'cusip': '30063P105', 'value': 562406.0, 'shares': 8244.0, 'sole_voting': 8244, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.22, 'percentOfPortfolio': 0.0, 'rank': 679, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 678, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EXACT SCIENCES CORP', 'titleOfClass': 'COM', 'cusip': '30063P105', 'value': 562406.0, 'shares': 8244.0, 'sole_voting': 8244, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 68.22, 'percentOfPortfolio': 0.0, 'rank': 679, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 679, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MILLICOM INTL CELLULAR S A', 'titleOfClass': 'COM STK', 'cusip': 'L6388F110', 'value': 561839.0, 'shares': 36365.0, 'sole_voting': 36365, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 15.45, 'percentOfPortfolio': 0.0, 'rank': 680, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 679, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MILLICOM INTL CELLULAR S A', 'titleOfClass': 'COM STK', 'cusip': 'L6388F110', 'value': 561839.0, 'shares': 36365.0, 'sole_voting': 36365, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 15.45, 'percentOfPortfolio': 0.0, 'rank': 680, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 680, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EVERSOURCE ENERGY', 'titleOfClass': 'COM', 'cusip': '30040W108', 'value': 561671.0, 'shares': 9659.0, 'sole_voting': 9659, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.15, 'percentOfPortfolio': 0.0, 'rank': 681, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 680, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EVERSOURCE ENERGY', 'titleOfClass': 'COM', 'cusip': '30040W108', 'value': 561671.0, 'shares': 9659.0, 'sole_voting': 9659, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.15, 'percentOfPortfolio': 0.0, 'rank': 681, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 681, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DISNEY WALT CO', 'titleOfClass': 'COM', 'cusip': '254687106', 'value': 540847.0, 'shares': 6673.0, 'sole_voting': 6673, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 81.05, 'percentOfPortfolio': 0.0, 'rank': 682, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 681, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DISNEY WALT CO', 'titleOfClass': 'COM', 'cusip': '254687106', 'value': 540847.0, 'shares': 6673.0, 'sole_voting': 6673, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 81.05, 'percentOfPortfolio': 0.0, 'rank': 682, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 682, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AON PLC', 'titleOfClass': 'SHS CL A', 'cusip': 'G0403H108', 'value': 537233.0, 'shares': 1657.0, 'sole_voting': 1657, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 324.22, 'percentOfPortfolio': 0.0, 'rank': 683, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 682, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AON PLC', 'titleOfClass': 'SHS CL A', 'cusip': 'G0403H108', 'value': 537233.0, 'shares': 1657.0, 'sole_voting': 1657, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 324.22, 'percentOfPortfolio': 0.0, 'rank': 683, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 683, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ENSTAR GROUP LIMITED', 'titleOfClass': 'SHS', 'cusip': 'G3075P101', 'value': 523930.0, 'shares': 2165.0, 'sole_voting': 2165, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 242.0, 'percentOfPortfolio': 0.0, 'rank': 684, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 683, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ENSTAR GROUP LIMITED', 'titleOfClass': 'SHS', 'cusip': 'G3075P101', 'value': 523930.0, 'shares': 2165.0, 'sole_voting': 2165, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 242.0, 'percentOfPortfolio': 0.0, 'rank': 684, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 684, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FIRST INDL RLTY TR INC', 'titleOfClass': 'COM', 'cusip': '32054K103', 'value': 521063.0, 'shares': 10949.0, 'sole_voting': 10949, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 0.0, 'rank': 685, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 684, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FIRST INDL RLTY TR INC', 'titleOfClass': 'COM', 'cusip': '32054K103', 'value': 521063.0, 'shares': 10949.0, 'sole_voting': 10949, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 0.0, 'rank': 685, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 685, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OMNICELL COM', 'titleOfClass': 'COM', 'cusip': '68213N109', 'value': 514987.0, 'shares': 11434.0, 'sole_voting': 11225, 'shared_voting': 0, 'no_voting': 209, 'filingDate': '2023-11-13', 'averagePrice': 45.04, 'percentOfPortfolio': 0.0, 'rank': 686, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 685, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OMNICELL COM', 'titleOfClass': 'COM', 'cusip': '68213N109', 'value': 514987.0, 'shares': 11434.0, 'sole_voting': 11225, 'shared_voting': 0, 'no_voting': 209, 'filingDate': '2023-11-13', 'averagePrice': 45.04, 'percentOfPortfolio': 0.0, 'rank': 686, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 686, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LEIDOS HOLDINGS INC', 'titleOfClass': 'COM', 'cusip': '525327102', 'value': 514529.0, 'shares': 5583.0, 'sole_voting': 5583, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 92.16, 'percentOfPortfolio': 0.0, 'rank': 687, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 686, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LEIDOS HOLDINGS INC', 'titleOfClass': 'COM', 'cusip': '525327102', 'value': 514529.0, 'shares': 5583.0, 'sole_voting': 5583, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 92.16, 'percentOfPortfolio': 0.0, 'rank': 687, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 687, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EMERSON ELEC CO', 'titleOfClass': 'COM', 'cusip': '291011104', 'value': 509503.0, 'shares': 5276.0, 'sole_voting': 5276, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 96.57, 'percentOfPortfolio': 0.0, 'rank': 688, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 687, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EMERSON ELEC CO', 'titleOfClass': 'COM', 'cusip': '291011104', 'value': 509503.0, 'shares': 5276.0, 'sole_voting': 5276, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 96.57, 'percentOfPortfolio': 0.0, 'rank': 688, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 688, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WEST FRASER TIMBER CO LTD', 'titleOfClass': 'COM', 'cusip': '952845105', 'value': 506397.0, 'shares': 6943.0, 'sole_voting': 6943, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 72.94, 'percentOfPortfolio': 0.0, 'rank': 689, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 688, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WEST FRASER TIMBER CO LTD', 'titleOfClass': 'COM', 'cusip': '952845105', 'value': 506397.0, 'shares': 6943.0, 'sole_voting': 6943, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 72.94, 'percentOfPortfolio': 0.0, 'rank': 689, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 689, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AZENTA INC', 'titleOfClass': 'COM', 'cusip': '114340102', 'value': 506367.0, 'shares': 10089.0, 'sole_voting': 10089, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 50.19, 'percentOfPortfolio': 0.0, 'rank': 690, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 689, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AZENTA INC', 'titleOfClass': 'COM', 'cusip': '114340102', 'value': 506367.0, 'shares': 10089.0, 'sole_voting': 10089, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 50.19, 'percentOfPortfolio': 0.0, 'rank': 690, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 690, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OLAPLEX HLDGS INC', 'titleOfClass': 'COM', 'cusip': '679369108', 'value': 502162.0, 'shares': 257519.0, 'sole_voting': 256595, 'shared_voting': 0, 'no_voting': 924, 'filingDate': '2023-11-13', 'averagePrice': 1.95, 'percentOfPortfolio': 0.0, 'rank': 691, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 690, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OLAPLEX HLDGS INC', 'titleOfClass': 'COM', 'cusip': '679369108', 'value': 502162.0, 'shares': 257519.0, 'sole_voting': 256595, 'shared_voting': 0, 'no_voting': 924, 'filingDate': '2023-11-13', 'averagePrice': 1.95, 'percentOfPortfolio': 0.0, 'rank': 691, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 691, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MACERICH CO', 'titleOfClass': 'COM', 'cusip': '554382101', 'value': 482866.0, 'shares': 44259.0, 'sole_voting': 44259, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 10.91, 'percentOfPortfolio': 0.0, 'rank': 692, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 691, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MACERICH CO', 'titleOfClass': 'COM', 'cusip': '554382101', 'value': 482866.0, 'shares': 44259.0, 'sole_voting': 44259, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 10.91, 'percentOfPortfolio': 0.0, 'rank': 692, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 692, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VERISK ANALYTICS INC', 'titleOfClass': 'COM', 'cusip': '92345Y106', 'value': 480276.0, 'shares': 2033.0, 'sole_voting': 2033, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 236.24, 'percentOfPortfolio': 0.0, 'rank': 693, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 692, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VERISK ANALYTICS INC', 'titleOfClass': 'COM', 'cusip': '92345Y106', 'value': 480276.0, 'shares': 2033.0, 'sole_voting': 2033, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 236.24, 'percentOfPortfolio': 0.0, 'rank': 693, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 693, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTERNATIONAL PAPER CO', 'titleOfClass': 'COM', 'cusip': '460146103', 'value': 476610.0, 'shares': 13437.0, 'sole_voting': 13437, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 35.47, 'percentOfPortfolio': 0.0, 'rank': 694, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 693, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'INTERNATIONAL PAPER CO', 'titleOfClass': 'COM', 'cusip': '460146103', 'value': 476610.0, 'shares': 13437.0, 'sole_voting': 13437, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 35.47, 'percentOfPortfolio': 0.0, 'rank': 694, 'sizeCategory': 'Small'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
